           1
           1
           0
         100
           1           1
  0.0000000E+00 -0.5000000     -0.5000000      0.0000000E+00 -0.4000000    
 -0.5000000      0.0000000E+00 -0.4000000     -0.4000000      0.0000000E+00
 -0.5000000     -0.4000000    
  0.0000000E+00 -0.4000000     -0.5000000      0.0000000E+00 -0.3000000    
 -0.5000000      0.0000000E+00 -0.3000000     -0.4000000      0.0000000E+00
 -0.4000000     -0.4000000    
  0.0000000E+00 -0.3000000     -0.5000000      0.0000000E+00 -0.2000000    
 -0.5000000      0.0000000E+00 -0.2000000     -0.4000000      0.0000000E+00
 -0.3000000     -0.4000000    
  0.0000000E+00 -0.2000000     -0.5000000      0.0000000E+00 -0.1000000    
 -0.5000000      0.0000000E+00 -0.1000000     -0.4000000      0.0000000E+00
 -0.2000000     -0.4000000    
  0.0000000E+00 -0.1000000     -0.5000000      0.0000000E+00  0.0000000E+00
 -0.5000000      0.0000000E+00  0.0000000E+00 -0.4000000      0.0000000E+00
 -0.1000000     -0.4000000    
  0.0000000E+00  0.0000000E+00 -0.5000000      0.0000000E+00  0.1000000    
 -0.5000000      0.0000000E+00  0.1000000     -0.4000000      0.0000000E+00
  0.0000000E+00 -0.4000000    
  0.0000000E+00  0.1000000     -0.5000000      0.0000000E+00  0.2000000    
 -0.5000000      0.0000000E+00  0.2000000     -0.4000000      0.0000000E+00
  0.1000000     -0.4000000    
  0.0000000E+00  0.2000000     -0.5000000      0.0000000E+00  0.3000000    
 -0.5000000      0.0000000E+00  0.3000000     -0.4000000      0.0000000E+00
  0.2000000     -0.4000000    
  0.0000000E+00  0.3000000     -0.5000000      0.0000000E+00  0.4000000    
 -0.5000000      0.0000000E+00  0.4000000     -0.4000000      0.0000000E+00
  0.3000000     -0.4000000    
  0.0000000E+00  0.4000000     -0.5000000      0.0000000E+00  0.5000000    
 -0.5000000      0.0000000E+00  0.5000000     -0.4000000      0.0000000E+00
  0.4000000     -0.4000000    
  0.0000000E+00 -0.5000000     -0.4000000      0.0000000E+00 -0.4000000    
 -0.4000000      0.0000000E+00 -0.4000000     -0.3000000      0.0000000E+00
 -0.5000000     -0.3000000    
  0.0000000E+00 -0.4000000     -0.4000000      0.0000000E+00 -0.3000000    
 -0.4000000      0.0000000E+00 -0.3000000     -0.3000000      0.0000000E+00
 -0.4000000     -0.3000000    
  0.0000000E+00 -0.3000000     -0.4000000      0.0000000E+00 -0.2000000    
 -0.4000000      0.0000000E+00 -0.2000000     -0.3000000      0.0000000E+00
 -0.3000000     -0.3000000    
  0.0000000E+00 -0.2000000     -0.4000000      0.0000000E+00 -0.1000000    
 -0.4000000      0.0000000E+00 -0.1000000     -0.3000000      0.0000000E+00
 -0.2000000     -0.3000000    
  0.0000000E+00 -0.1000000     -0.4000000      0.0000000E+00  0.0000000E+00
 -0.4000000      0.0000000E+00  0.0000000E+00 -0.3000000      0.0000000E+00
 -0.1000000     -0.3000000    
  0.0000000E+00  0.0000000E+00 -0.4000000      0.0000000E+00  0.1000000    
 -0.4000000      0.0000000E+00  0.1000000     -0.3000000      0.0000000E+00
  0.0000000E+00 -0.3000000    
  0.0000000E+00  0.1000000     -0.4000000      0.0000000E+00  0.2000000    
 -0.4000000      0.0000000E+00  0.2000000     -0.3000000      0.0000000E+00
  0.1000000     -0.3000000    
  0.0000000E+00  0.2000000     -0.4000000      0.0000000E+00  0.3000000    
 -0.4000000      0.0000000E+00  0.3000000     -0.3000000      0.0000000E+00
  0.2000000     -0.3000000    
  0.0000000E+00  0.3000000     -0.4000000      0.0000000E+00  0.4000000    
 -0.4000000      0.0000000E+00  0.4000000     -0.3000000      0.0000000E+00
  0.3000000     -0.3000000    
  0.0000000E+00  0.4000000     -0.4000000      0.0000000E+00  0.5000000    
 -0.4000000      0.0000000E+00  0.5000000     -0.3000000      0.0000000E+00
  0.4000000     -0.3000000    
  0.0000000E+00 -0.5000000     -0.3000000      0.0000000E+00 -0.4000000    
 -0.3000000      0.0000000E+00 -0.4000000     -0.2000000      0.0000000E+00
 -0.5000000     -0.2000000    
  0.0000000E+00 -0.4000000     -0.3000000      0.0000000E+00 -0.3000000    
 -0.3000000      0.0000000E+00 -0.3000000     -0.2000000      0.0000000E+00
 -0.4000000     -0.2000000    
  0.0000000E+00 -0.3000000     -0.3000000      0.0000000E+00 -0.2000000    
 -0.3000000      0.0000000E+00 -0.2000000     -0.2000000      0.0000000E+00
 -0.3000000     -0.2000000    
  0.0000000E+00 -0.2000000     -0.3000000      0.0000000E+00 -0.1000000    
 -0.3000000      0.0000000E+00 -0.1000000     -0.2000000      0.0000000E+00
 -0.2000000     -0.2000000    
  0.0000000E+00 -0.1000000     -0.3000000      0.0000000E+00  0.0000000E+00
 -0.3000000      0.0000000E+00  0.0000000E+00 -0.2000000      0.0000000E+00
 -0.1000000     -0.2000000    
  0.0000000E+00  0.0000000E+00 -0.3000000      0.0000000E+00  0.1000000    
 -0.3000000      0.0000000E+00  0.1000000     -0.2000000      0.0000000E+00
  0.0000000E+00 -0.2000000    
  0.0000000E+00  0.1000000     -0.3000000      0.0000000E+00  0.2000000    
 -0.3000000      0.0000000E+00  0.2000000     -0.2000000      0.0000000E+00
  0.1000000     -0.2000000    
  0.0000000E+00  0.2000000     -0.3000000      0.0000000E+00  0.3000000    
 -0.3000000      0.0000000E+00  0.3000000     -0.2000000      0.0000000E+00
  0.2000000     -0.2000000    
  0.0000000E+00  0.3000000     -0.3000000      0.0000000E+00  0.4000000    
 -0.3000000      0.0000000E+00  0.4000000     -0.2000000      0.0000000E+00
  0.3000000     -0.2000000    
  0.0000000E+00  0.4000000     -0.3000000      0.0000000E+00  0.5000000    
 -0.3000000      0.0000000E+00  0.5000000     -0.2000000      0.0000000E+00
  0.4000000     -0.2000000    
  0.0000000E+00 -0.5000000     -0.2000000      0.0000000E+00 -0.4000000    
 -0.2000000      0.0000000E+00 -0.4000000     -0.1000000      0.0000000E+00
 -0.5000000     -0.1000000    
  0.0000000E+00 -0.4000000     -0.2000000      0.0000000E+00 -0.3000000    
 -0.2000000      0.0000000E+00 -0.3000000     -0.1000000      0.0000000E+00
 -0.4000000     -0.1000000    
  0.0000000E+00 -0.3000000     -0.2000000      0.0000000E+00 -0.2000000    
 -0.2000000      0.0000000E+00 -0.2000000     -0.1000000      0.0000000E+00
 -0.3000000     -0.1000000    
  0.0000000E+00 -0.2000000     -0.2000000      0.0000000E+00 -0.1000000    
 -0.2000000      0.0000000E+00 -0.1000000     -0.1000000      0.0000000E+00
 -0.2000000     -0.1000000    
  0.0000000E+00 -0.1000000     -0.2000000      0.0000000E+00  0.0000000E+00
 -0.2000000      0.0000000E+00  0.0000000E+00 -0.1000000      0.0000000E+00
 -0.1000000     -0.1000000    
  0.0000000E+00  0.0000000E+00 -0.2000000      0.0000000E+00  0.1000000    
 -0.2000000      0.0000000E+00  0.1000000     -0.1000000      0.0000000E+00
  0.0000000E+00 -0.1000000    
  0.0000000E+00  0.1000000     -0.2000000      0.0000000E+00  0.2000000    
 -0.2000000      0.0000000E+00  0.2000000     -0.1000000      0.0000000E+00
  0.1000000     -0.1000000    
  0.0000000E+00  0.2000000     -0.2000000      0.0000000E+00  0.3000000    
 -0.2000000      0.0000000E+00  0.3000000     -0.1000000      0.0000000E+00
  0.2000000     -0.1000000    
  0.0000000E+00  0.3000000     -0.2000000      0.0000000E+00  0.4000000    
 -0.2000000      0.0000000E+00  0.4000000     -0.1000000      0.0000000E+00
  0.3000000     -0.1000000    
  0.0000000E+00  0.4000000     -0.2000000      0.0000000E+00  0.5000000    
 -0.2000000      0.0000000E+00  0.5000000     -0.1000000      0.0000000E+00
  0.4000000     -0.1000000    
  0.0000000E+00 -0.5000000     -0.1000000      0.0000000E+00 -0.4000000    
 -0.1000000      0.0000000E+00 -0.4000000      0.0000000E+00  0.0000000E+00
 -0.5000000      0.0000000E+00
  0.0000000E+00 -0.4000000     -0.1000000      0.0000000E+00 -0.3000000    
 -0.1000000      0.0000000E+00 -0.3000000      0.0000000E+00  0.0000000E+00
 -0.4000000      0.0000000E+00
  0.0000000E+00 -0.3000000     -0.1000000      0.0000000E+00 -0.2000000    
 -0.1000000      0.0000000E+00 -0.2000000      0.0000000E+00  0.0000000E+00
 -0.3000000      0.0000000E+00
  0.0000000E+00 -0.2000000     -0.1000000      0.0000000E+00 -0.1000000    
 -0.1000000      0.0000000E+00 -0.1000000      0.0000000E+00  0.0000000E+00
 -0.2000000      0.0000000E+00
  0.0000000E+00 -0.1000000     -0.1000000      0.0000000E+00  0.0000000E+00
 -0.1000000      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.1000000      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.1000000      0.0000000E+00  0.1000000    
 -0.1000000      0.0000000E+00  0.1000000      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.1000000     -0.1000000      0.0000000E+00  0.2000000    
 -0.1000000      0.0000000E+00  0.2000000      0.0000000E+00  0.0000000E+00
  0.1000000      0.0000000E+00
  0.0000000E+00  0.2000000     -0.1000000      0.0000000E+00  0.3000000    
 -0.1000000      0.0000000E+00  0.3000000      0.0000000E+00  0.0000000E+00
  0.2000000      0.0000000E+00
  0.0000000E+00  0.3000000     -0.1000000      0.0000000E+00  0.4000000    
 -0.1000000      0.0000000E+00  0.4000000      0.0000000E+00  0.0000000E+00
  0.3000000      0.0000000E+00
  0.0000000E+00  0.4000000     -0.1000000      0.0000000E+00  0.5000000    
 -0.1000000      0.0000000E+00  0.5000000      0.0000000E+00  0.0000000E+00
  0.4000000      0.0000000E+00
  0.0000000E+00 -0.5000000      0.0000000E+00  0.0000000E+00 -0.4000000    
  0.0000000E+00  0.0000000E+00 -0.4000000      0.1000000      0.0000000E+00
 -0.5000000      0.1000000    
  0.0000000E+00 -0.4000000      0.0000000E+00  0.0000000E+00 -0.3000000    
  0.0000000E+00  0.0000000E+00 -0.3000000      0.1000000      0.0000000E+00
 -0.4000000      0.1000000    
  0.0000000E+00 -0.3000000      0.0000000E+00  0.0000000E+00 -0.2000000    
  0.0000000E+00  0.0000000E+00 -0.2000000      0.1000000      0.0000000E+00
 -0.3000000      0.1000000    
  0.0000000E+00 -0.2000000      0.0000000E+00  0.0000000E+00 -0.1000000    
  0.0000000E+00  0.0000000E+00 -0.1000000      0.1000000      0.0000000E+00
 -0.2000000      0.1000000    
  0.0000000E+00 -0.1000000      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1000000      0.0000000E+00
 -0.1000000      0.1000000    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1000000    
  0.0000000E+00  0.0000000E+00  0.1000000      0.1000000      0.0000000E+00
  0.0000000E+00  0.1000000    
  0.0000000E+00  0.1000000      0.0000000E+00  0.0000000E+00  0.2000000    
  0.0000000E+00  0.0000000E+00  0.2000000      0.1000000      0.0000000E+00
  0.1000000      0.1000000    
  0.0000000E+00  0.2000000      0.0000000E+00  0.0000000E+00  0.3000000    
  0.0000000E+00  0.0000000E+00  0.3000000      0.1000000      0.0000000E+00
  0.2000000      0.1000000    
  0.0000000E+00  0.3000000      0.0000000E+00  0.0000000E+00  0.4000000    
  0.0000000E+00  0.0000000E+00  0.4000000      0.1000000      0.0000000E+00
  0.3000000      0.1000000    
  0.0000000E+00  0.4000000      0.0000000E+00  0.0000000E+00  0.5000000    
  0.0000000E+00  0.0000000E+00  0.5000000      0.1000000      0.0000000E+00
  0.4000000      0.1000000    
  0.0000000E+00 -0.5000000      0.1000000      0.0000000E+00 -0.4000000    
  0.1000000      0.0000000E+00 -0.4000000      0.2000000      0.0000000E+00
 -0.5000000      0.2000000    
  0.0000000E+00 -0.4000000      0.1000000      0.0000000E+00 -0.3000000    
  0.1000000      0.0000000E+00 -0.3000000      0.2000000      0.0000000E+00
 -0.4000000      0.2000000    
  0.0000000E+00 -0.3000000      0.1000000      0.0000000E+00 -0.2000000    
  0.1000000      0.0000000E+00 -0.2000000      0.2000000      0.0000000E+00
 -0.3000000      0.2000000    
  0.0000000E+00 -0.2000000      0.1000000      0.0000000E+00 -0.1000000    
  0.1000000      0.0000000E+00 -0.1000000      0.2000000      0.0000000E+00
 -0.2000000      0.2000000    
  0.0000000E+00 -0.1000000      0.1000000      0.0000000E+00  0.0000000E+00
  0.1000000      0.0000000E+00  0.0000000E+00  0.2000000      0.0000000E+00
 -0.1000000      0.2000000    
  0.0000000E+00  0.0000000E+00  0.1000000      0.0000000E+00  0.1000000    
  0.1000000      0.0000000E+00  0.1000000      0.2000000      0.0000000E+00
  0.0000000E+00  0.2000000    
  0.0000000E+00  0.1000000      0.1000000      0.0000000E+00  0.2000000    
  0.1000000      0.0000000E+00  0.2000000      0.2000000      0.0000000E+00
  0.1000000      0.2000000    
  0.0000000E+00  0.2000000      0.1000000      0.0000000E+00  0.3000000    
  0.1000000      0.0000000E+00  0.3000000      0.2000000      0.0000000E+00
  0.2000000      0.2000000    
  0.0000000E+00  0.3000000      0.1000000      0.0000000E+00  0.4000000    
  0.1000000      0.0000000E+00  0.4000000      0.2000000      0.0000000E+00
  0.3000000      0.2000000    
  0.0000000E+00  0.4000000      0.1000000      0.0000000E+00  0.5000000    
  0.1000000      0.0000000E+00  0.5000000      0.2000000      0.0000000E+00
  0.4000000      0.2000000    
  0.0000000E+00 -0.5000000      0.2000000      0.0000000E+00 -0.4000000    
  0.2000000      0.0000000E+00 -0.4000000      0.3000000      0.0000000E+00
 -0.5000000      0.3000000    
  0.0000000E+00 -0.4000000      0.2000000      0.0000000E+00 -0.3000000    
  0.2000000      0.0000000E+00 -0.3000000      0.3000000      0.0000000E+00
 -0.4000000      0.3000000    
  0.0000000E+00 -0.3000000      0.2000000      0.0000000E+00 -0.2000000    
  0.2000000      0.0000000E+00 -0.2000000      0.3000000      0.0000000E+00
 -0.3000000      0.3000000    
  0.0000000E+00 -0.2000000      0.2000000      0.0000000E+00 -0.1000000    
